[32m2024-06-01 14:13:55.908[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m142[39m - [1mGlobal rank 0,  device: 0
[32m2024-06-01 14:13:55.918[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mmin_ratio                      0.4999
[32m2024-06-01 14:13:55.918[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1msingular_value_path            ./data/singular_values_llama-2-7b-base.pt
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mpath_rank_k_checkpoint         /data/ajay_data/adaptive_rank_data/finetune_adaptive/welore-single-gpu-rank50/model_checkpoint.pt
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mrank_thresold                  0.178
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mlora_rank                      4
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mlora_alpha                     4
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mdataset_path                   ./data/StrategyQA/task.json
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mdirect_answer_trigger          
[1mTherefore, the answer is
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mdirect_answer_trigger_for_zeroshot The answer is
[32m2024-06-01 14:13:55.919[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mdirect_answer_trigger_for_zeroshot_cot 
[1mTherefore, the answer is
[32m2024-06-01 14:13:55.920[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m147[39m - [1mdirect_answer_trigger_for_fewshot The answer is
[32m2024-06-01 14:13:55.920[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m148[39m - [1m****************************************
config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 609/609 [00:00<00:00, 48.0kB/s]
/home/aj32632/anaconda3/envs/mci/lib/python3.9/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
model.safetensors.index.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.8k/26.8k [00:00<00:00, 2.37MB/s]
Downloading shards:   0%|                                                                                                                                                                               | 0/2 [00:00<?, ?it/s]





