[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[32m2024-06-01 14:09:05.867[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:09:35.468[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:10:05.101[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:10:34.756[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:11:04.410[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:11:17.244[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m225[39m - [1mBefore Rank Reduction PPL on C4: 7.03898811340332
[32m2024-06-01 14:11:17.245[39m | [1mINFO    [22m | [36mutils[39m:[36madaptive_rank_pruning[39m:[36m122[39m - [1mUsing the mean threolding
[1msum(_data < args.rank_thresold = 0.175)
[32m2024-06-01 14:11:17.451[39m | [1mINFO    [22m | [36mutils[39m:[36madaptive_rank_pruning[39m:[36m135[39m - [1mAttempted Rank Reduction: 60.529 %
[32m2024-06-01 14:11:17.451[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m43[39m - [1m*************** Pruning Model Started ***************
[32m2024-06-01 14:11:20.814[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.0.self_attn.q_proj                                   Desired/Total: 39/4096 (0.952148 %)
[32m2024-06-01 14:11:23.965[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.0.self_attn.k_proj                                   Desired/Total: 61/4096 (1.489258 %)
[32m2024-06-01 14:11:26.883[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.0.self_attn.v_proj                                   Desired/Total: 897/4096 (21.899414 %)
[32m2024-06-01 14:11:29.736[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.0.self_attn.o_proj                                   Desired/Total: 346/4096 (8.447266 %)
[32m2024-06-01 14:11:32.563[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.0.mlp.gate_proj                                      Desired/Total: 593/4096  (14.477539 %)
[32m2024-06-01 14:11:35.377[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.0.mlp.up_proj                                        Desired/Total: 871/4096  (21.264648 %)
[32m2024-06-01 14:11:38.189[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.0.mlp.down_proj                                      Desired/Total: 1327/4096  (32.397461 %)
[32m2024-06-01 14:11:41.460[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.1.self_attn.q_proj                                   Desired/Total: 271/4096 (6.616211 %)
[32m2024-06-01 14:11:44.559[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.1.self_attn.k_proj                                   Desired/Total: 244/4096 (5.957031 %)
[32m2024-06-01 14:11:47.382[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.1.self_attn.v_proj                                   Desired/Total: 1323/4096 (32.299805 %)
[32m2024-06-01 14:11:50.109[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.1.self_attn.o_proj                                   Desired/Total: 869/4096 (21.215820 %)
[32m2024-06-01 14:11:52.898[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.1.mlp.gate_proj                                      Desired/Total: 505/4096  (12.329102 %)
[32m2024-06-01 14:11:52.898[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.1.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:11:52.898[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.1.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:11:55.994[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.2.self_attn.q_proj                                   Desired/Total: 405/4096 (9.887695 %)
[32m2024-06-01 14:11:59.099[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.2.self_attn.k_proj                                   Desired/Total: 327/4096 (7.983398 %)
[32m2024-06-01 14:11:59.099[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.2.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:12:01.938[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.2.self_attn.o_proj                                   Desired/Total: 1096/4096 (26.757812 %)
[32m2024-06-01 14:12:04.818[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.2.mlp.gate_proj                                      Desired/Total: 1276/4096  (31.152344 %)
[32m2024-06-01 14:12:04.818[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.2.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:04.818[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.2.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:07.803[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.3.self_attn.q_proj                                   Desired/Total: 551/4096 (13.452148 %)
[32m2024-06-01 14:12:10.630[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.3.self_attn.k_proj                                   Desired/Total: 473/4096 (11.547852 %)
[32m2024-06-01 14:12:10.631[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.3.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:12:13.422[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.3.self_attn.o_proj                                   Desired/Total: 852/4096 (20.800781 %)
[32m2024-06-01 14:12:16.323[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.3.mlp.gate_proj                                      Desired/Total: 1703/4096  (41.577148 %)
[32m2024-06-01 14:12:16.324[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.3.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:16.324[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.3.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:19.380[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.4.self_attn.q_proj                                   Desired/Total: 542/4096 (13.232422 %)
[32m2024-06-01 14:12:22.207[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.4.self_attn.k_proj                                   Desired/Total: 441/4096 (10.766602 %)
[32m2024-06-01 14:12:22.207[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.4.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:12:25.060[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.4.self_attn.o_proj                                   Desired/Total: 1153/4096 (28.149414 %)
[32m2024-06-01 14:12:27.947[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.4.mlp.gate_proj                                      Desired/Total: 1457/4096  (35.571289 %)
[32m2024-06-01 14:12:27.947[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.4.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:27.947[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.4.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:30.865[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.5.self_attn.q_proj                                   Desired/Total: 558/4096 (13.623047 %)
[32m2024-06-01 14:12:33.721[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.5.self_attn.k_proj                                   Desired/Total: 412/4096 (10.058594 %)
[32m2024-06-01 14:12:33.721[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.5.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:12:36.572[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.5.self_attn.o_proj                                   Desired/Total: 1257/4096 (30.688477 %)
[32m2024-06-01 14:12:39.378[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.5.mlp.gate_proj                                      Desired/Total: 929/4096  (22.680664 %)
[32m2024-06-01 14:12:39.379[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.5.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:39.379[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.5.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:42.323[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.6.self_attn.q_proj                                   Desired/Total: 582/4096 (14.208984 %)
[32m2024-06-01 14:12:45.096[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.6.self_attn.k_proj                                   Desired/Total: 436/4096 (10.644531 %)
[32m2024-06-01 14:12:45.096[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.6.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:12:47.921[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.6.self_attn.o_proj                                   Desired/Total: 1031/4096 (25.170898 %)
[32m2024-06-01 14:12:50.745[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.6.mlp.gate_proj                                      Desired/Total: 620/4096  (15.136719 %)
[32m2024-06-01 14:12:50.746[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.6.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:50.746[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.6.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:12:53.706[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.7.self_attn.q_proj                                   Desired/Total: 657/4096 (16.040039 %)
[32m2024-06-01 14:12:56.564[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.7.self_attn.k_proj                                   Desired/Total: 492/4096 (12.011719 %)
[32m2024-06-01 14:12:56.564[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.7.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:12:59.389[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.7.self_attn.o_proj                                   Desired/Total: 1188/4096 (29.003906 %)
[32m2024-06-01 14:13:02.180[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.7.mlp.gate_proj                                      Desired/Total: 605/4096  (14.770508 %)
[32m2024-06-01 14:13:02.180[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.7.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:02.180[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.7.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:05.111[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.8.self_attn.q_proj                                   Desired/Total: 670/4096 (16.357422 %)
[32m2024-06-01 14:13:07.860[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.8.self_attn.k_proj                                   Desired/Total: 497/4096 (12.133789 %)
[32m2024-06-01 14:13:07.860[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.8.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:13:10.670[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.8.self_attn.o_proj                                   Desired/Total: 1422/4096 (34.716797 %)
[32m2024-06-01 14:13:13.525[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.8.mlp.gate_proj                                      Desired/Total: 745/4096  (18.188477 %)
[32m2024-06-01 14:13:13.526[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.8.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:13.526[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.8.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:16.464[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.9.self_attn.q_proj                                   Desired/Total: 674/4096 (16.455078 %)
[32m2024-06-01 14:13:19.297[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.9.self_attn.k_proj                                   Desired/Total: 516/4096 (12.597656 %)
[32m2024-06-01 14:13:19.298[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.9.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:13:22.167[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.9.self_attn.o_proj                                   Desired/Total: 1380/4096 (33.691406 %)
[32m2024-06-01 14:13:24.985[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.9.mlp.gate_proj                                      Desired/Total: 711/4096  (17.358398 %)
[32m2024-06-01 14:13:24.986[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.9.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:24.986[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.9.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:27.951[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.10.self_attn.q_proj                                   Desired/Total: 650/4096 (15.869141 %)
[32m2024-06-01 14:13:30.832[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.10.self_attn.k_proj                                   Desired/Total: 491/4096 (11.987305 %)
[32m2024-06-01 14:13:30.832[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.10.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:13:33.679[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.10.self_attn.o_proj                                   Desired/Total: 1632/4096 (39.843750 %)
[32m2024-06-01 14:13:36.477[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.10.mlp.gate_proj                                      Desired/Total: 699/4096  (17.065430 %)
[32m2024-06-01 14:13:36.477[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.10.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:13:36.477[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.10.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
